timestamp,coolant_temp_c,flow_rate_lpm,pressure_bar,anomaly_flag
2026-04-02,30.7,505.54,201.38,0
2026-04-03,29.69,502.04,204.45,0
2026-04-04,29.56,504.98,202.51,0
2026-04-05,29.54,492.46,200.16,0
2026-04-06,30.68,501.01,203.52,0
2026-04-07,29.66,489.43,204.77,0
2026-04-08,29.39,503.3,196.87,0
2026-04-09,30.49,501.53,202.82,0
2026-04-10,30.4,503.85,195.58,0
2026-04-11,30.5,510.02,199.36,0
2026-04-12,29.25,509.21,200.29,0
2026-04-13,30.22,501.43,201.89,0
2026-04-14,29.83,493.43,198.09,0
2026-04-15,30.71,488.63,204.91,0
2026-04-16,30.43,491.54,195.86,0
2026-04-17,30.4,490.62,203.59,0
2026-04-18,29.93,510.63,203.55,0
2026-04-19,30.67,491.34,195.5,0
2026-04-20,29.51,492.12,195.73,0
2026-04-21,30.4,494.67,201.82,0
2026-04-22,29.98,498.75,199.44,0
2026-04-23,29.46,498.62,204.01,0
2026-04-24,29.6,494.79,197.32,0
2026-04-25,30.09,495.54,203.11,0
2026-04-26,29.48,491.78,195.76,0
2026-04-27,29.82,509.05,203.67,0
2026-04-28,30.2,498.14,204.71,0
2026-04-29,30.06,496.92,196.49,0
2026-04-30,29.99,500.67,198.16,0
2026-05-01,29.41,499.3,197.68,0
2026-05-02,29.95,507.73,195.62,0
2026-05-03,30.17,504.33,204.29,0
2026-05-04,29.5,504.3,195.68,0
2026-05-05,29.99,502.76,201.68,0
2026-05-06,30.44,497.34,199.09,0
2026-05-07,29.55,511.01,203.53,0
2026-05-08,30.55,497.79,198.94,0
2026-05-09,30.54,498.57,200.96,0
2026-05-10,29.67,493.46,197.09,0
2026-05-11,30.04,491.3,202.71,0
2026-05-12,29.98,497.89,197.06,0
2026-05-13,30.33,496.31,196.09,0
2026-05-14,30.74,501.74,195.14,0
2026-05-15,29.7,490.6,204.24,0
2026-05-16,29.55,510.16,197.19,0
2026-05-17,29.33,497.06,204.5,0
2026-05-18,30.36,504.81,202.62,0
2026-05-19,30.47,498.11,200.68,0
2026-05-20,30.24,508.93,197.28,0
2026-05-21,29.49,497.08,199.61,0
2026-05-22,29.52,499.21,204.61,0
2026-05-23,30.06,498.53,200.67,0
2026-05-24,29.67,491.86,202.42,0
2026-05-25,29.85,492.09,203.74,0
2026-05-26,30.46,507.76,201.27,0
2026-05-27,29.46,508.93,201.49,0
2026-05-28,31.39,486.57,197.45,0
2026-05-29,33.17,473.01,199.35,0
2026-05-30,35.24,458.14,196.3,0
2026-05-31,36.47,448.78,199.05,0
2026-06-01,37.72,422.06,200.06,0
2026-06-02,38.73,419.78,204.34,1
2026-06-03,40.49,404.9,199.51,1
2026-06-04,42.67,373.63,195.6,1
2026-06-05,43.41,363.52,202.48,1
