timestamp,oil_temp_c,vibration_mm_s,noise_db,anomaly_flag
2026-03-11,60.22,2.46,74.94,0
2026-03-12,58.51,2.51,73.66,0
2026-03-13,58.57,2.48,74.98,0
2026-03-14,60.12,2.44,74.27,0
2026-03-15,60.63,2.49,73.45,0
2026-03-16,59.95,2.44,73.17,0
2026-03-17,61.03,2.51,74.68,0
2026-03-18,60.94,2.51,74.17,0
2026-03-19,60.51,2.56,73.23,0
2026-03-20,59.78,2.45,75.56,0
2026-03-21,60.54,2.52,74.72,0
2026-03-22,61.17,2.51,75.38,0
2026-03-23,61.39,2.49,74.74,0
2026-03-24,59.02,2.5,73.62,0
2026-03-25,61.46,2.52,73.53,0
2026-03-26,60.3,2.44,76.81,0
2026-03-27,58.89,2.53,74.55,0
2026-03-28,58.66,2.52,76.75,0
2026-03-29,59.43,2.53,76.36,0
2026-03-30,60.19,2.55,75.77,0
2026-03-31,59.24,2.55,73.25,0
2026-04-01,58.74,2.52,76.44,0
2026-04-02,60.62,2.51,75.78,0
2026-04-03,59.86,2.46,74.01,0
2026-04-04,60.12,2.45,75.4,0
2026-04-05,58.82,2.46,75.3,0
2026-04-06,60.97,2.51,75.45,0
2026-04-07,59.88,2.53,76.27,0
2026-04-08,61.32,2.53,73.78,0
2026-04-09,60.67,2.56,74.95,0
2026-04-10,60.97,2.52,75.74,0
2026-04-11,60.87,2.48,73.97,0
2026-04-12,61.15,2.51,74.35,0
2026-04-13,60.74,2.51,75.11,0
2026-04-14,58.56,2.49,74.68,0
2026-04-15,60.63,2.5,76.47,0
2026-04-16,58.72,2.54,76.12,0
2026-04-17,58.73,2.53,76.55,0
2026-04-18,59.41,2.52,74.62,0
2026-04-19,61.48,2.46,74.73,0
2026-04-20,59.52,2.5,74.57,0
2026-04-21,59.5,2.56,73.35,0
2026-04-22,60.0,2.56,74.88,0
2026-04-23,61.01,2.47,75.97,0
2026-04-24,59.79,2.53,76.62,0
2026-04-25,61.28,2.5,75.96,0
2026-04-26,58.94,2.52,74.5,0
2026-04-27,59.53,2.54,73.64,0
2026-04-28,61.49,2.56,73.67,0
2026-04-29,59.96,2.44,75.83,0
2026-04-30,60.48,2.45,75.66,0
2026-05-01,61.09,2.51,73.82,0
2026-05-02,60.14,2.55,73.21,0
2026-05-03,58.75,2.44,75.01,0
2026-05-04,59.5,2.55,75.95,0
2026-05-05,58.95,2.53,74.71,0
2026-05-06,58.81,2.56,73.51,0
2026-05-07,60.21,2.55,74.56,0
2026-05-08,58.98,2.46,74.63,0
2026-05-09,61.14,2.46,73.69,0
2026-05-10,59.9,2.55,76.48,0
2026-05-11,60.16,2.45,76.11,0
2026-05-12,59.6,2.49,76.61,0
2026-05-13,60.89,2.51,73.8,0
2026-05-14,60.27,2.53,73.27,0
2026-05-15,59.34,2.52,74.39,0
2026-05-16,58.74,2.51,76.76,0
2026-05-17,61.29,2.47,76.52,0
2026-05-18,59.81,2.53,76.49,0
2026-05-19,60.94,2.54,76.12,0
2026-05-20,61.0,2.51,75.89,0
2026-05-21,61.11,2.54,74.15,0
2026-05-22,58.65,2.5,73.87,0
2026-05-23,58.79,2.53,76.12,0
2026-05-24,60.95,2.46,74.55,0
2026-05-25,59.41,2.53,73.17,0
2026-05-26,60.66,2.5,73.8,0
2026-05-27,59.07,2.46,76.18,0
2026-05-28,59.79,2.52,74.92,0
2026-05-29,61.46,2.5,76.15,0
2026-05-30,59.18,2.48,76.29,0
2026-05-31,59.69,2.49,75.09,0
2026-06-01,60.58,2.51,73.33,0
2026-06-02,59.25,2.49,76.26,0
2026-06-03,60.76,2.48,75.74,0
2026-06-04,58.86,2.56,75.26,0
2026-06-05,61.16,2.54,74.29,0
