timestamp,motor_current_amp,belt_tension_n,speed_m_s,anomaly_flag
2026-04-06,82.97,1508.55,2.44,0
2026-04-07,84.06,1516.55,2.48,0
2026-04-08,85.09,1495.53,2.54,0
2026-04-09,86.36,1524.0,2.49,0
2026-04-10,84.71,1500.01,2.49,0
2026-04-11,86.14,1515.9,2.56,0
2026-04-12,82.94,1466.95,2.51,0
2026-04-13,82.93,1503.62,2.53,0
2026-04-14,85.88,1477.94,2.46,0
2026-04-15,82.97,1491.24,2.51,0
2026-04-16,83.67,1469.02,2.46,0
2026-04-17,85.87,1497.94,2.5,0
2026-04-18,86.57,1510.89,2.52,0
2026-04-19,84.38,1521.76,2.53,0
2026-04-20,85.83,1480.37,2.46,0
2026-04-21,87.1,1485.02,2.51,0
2026-04-22,85.53,1534.61,2.48,0
2026-04-23,86.43,1497.61,2.51,0
2026-04-24,85.45,1507.53,2.46,0
2026-04-25,83.6,1487.09,2.45,0
2026-04-26,84.76,1475.04,2.5,0
2026-04-27,84.94,1499.62,2.54,0
2026-04-28,83.74,1483.26,2.52,0
2026-04-29,86.95,1534.04,2.56,0
2026-04-30,86.97,1533.8,2.54,0
2026-05-01,82.95,1488.4,2.48,0
2026-05-02,83.17,1519.21,2.44,0
2026-05-03,83.05,1504.03,2.48,0
2026-05-04,86.88,1494.97,2.51,0
2026-05-05,84.49,1525.74,2.53,0
2026-05-06,83.81,1490.2,2.51,0
2026-05-07,85.18,1484.24,2.55,0
2026-05-08,82.9,1470.86,2.52,0
2026-05-09,83.36,1463.32,2.52,0
2026-05-10,85.98,1518.59,2.55,0
2026-05-11,86.37,1494.87,2.55,0
2026-05-12,84.72,1495.08,2.48,0
2026-05-13,85.01,1476.42,2.5,0
2026-05-14,86.4,1526.16,2.52,0
2026-05-15,86.23,1519.68,2.53,0
2026-05-16,85.51,1525.27,2.55,0
2026-05-17,86.72,1471.31,2.51,0
2026-05-18,86.76,1508.94,2.47,0
2026-05-19,83.04,1515.07,2.52,0
2026-05-20,86.94,1508.4,2.54,0
2026-05-21,86.62,1534.97,2.49,0
2026-05-22,86.29,1478.28,2.49,0
2026-05-23,85.8,1519.69,2.54,0
2026-05-24,85.79,1498.36,2.45,0
2026-05-25,84.89,1492.95,2.51,0
2026-05-26,83.25,1530.78,2.5,0
2026-05-27,85.21,1510.94,2.46,0
2026-05-28,83.47,1485.62,2.53,0
2026-05-29,83.25,1502.06,2.51,0
2026-05-30,83.13,1476.87,2.47,0
2026-05-31,83.07,1464.04,2.51,0
2026-06-01,87.08,1486.12,2.44,0
2026-06-02,86.77,1521.5,2.45,0
2026-06-03,83.53,1487.24,2.52,0
2026-06-04,86.73,1533.11,2.53,0
2026-06-05,83.36,1499.88,2.48,0
